Found existing embeddings for 475,000 speeches
Embedding 356,378 new speeches...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2759.50it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
  [ 79.1%] 281,856/356,378 speeches embedded
  [ 79.2%] 282,112/356,378 speeches embedded
  [ 79.2%] 282,368/356,378 speeches embedded
  [ 79.3%] 282,624/356,378 speeches embedded
  [ 79.4%] 282,880/356,378 speeches embedded
  [ 79.4%] 283,136/356,378 speeches embedded
  [ 79.5%] 283,392/356,378 speeches embedded
  [ 79.6%] 283,648/356,378 speeches embedded
  [ 79.7%] 283,904/356,378 speeches embedded
  [ 79.7%] 284,160/356,378 speeches embedded
  [ 79.8%] 284,416/356,378 speeches embedded
  [ 79.9%] 284,672/356,378 speeches embedded
  [ 80.0%] 284,928/356,378 speeches embedded
  [ 80.0%] 285,184/356,378 speeches embedded
  [ 80.1%] 285,440/356,378 speeches embedded
  [ 80.2%] 285,696/356,378 speeches embedded
  [ 80.2%] 285,952/356,378 speeches embedded
  [ 80.3%] 286,208/356,378 speeches embedded
  [ 80.4%] 286,464/356,378 speeches embedded
  [ 80.5%] 286,720/356,378 speeches embedded
  [ 80.5%] 286,976/356,378 speeches embedded
  [ 80.6%] 287,232/356,378 speeches embedded
  [ 80.7%] 287,488/356,378 speeches embedded
  [ 80.7%] 287,744/356,378 speeches embedded
  [ 80.8%] 288,000/356,378 speeches embedded
  [ 80.9%] 288,256/356,378 speeches embedded
  [ 81.0%] 288,512/356,378 speeches embedded
  [ 81.0%] 288,768/356,378 speeches embedded
  [ 81.1%] 289,024/356,378 speeches embedded
  [ 81.2%] 289,280/356,378 speeches embedded
  [ 81.2%] 289,536/356,378 speeches embedded
  [ 81.3%] 289,792/356,378 speeches embedded
  [ 81.4%] 290,048/356,378 speeches embedded
  [ 81.5%] 290,304/356,378 speeches embedded
  [ 81.5%] 290,560/356,378 speeches embedded
  [ 81.6%] 290,816/356,378 speeches embedded
  [ 81.7%] 291,072/356,378 speeches embedded
  [ 81.7%] 291,328/356,378 speeches embedded
  [ 81.8%] 291,584/356,378 speeches embedded
  [ 81.9%] 291,840/356,378 speeches embedded
  [ 82.0%] 292,096/356,378 speeches embedded
  [ 82.0%] 292,352/356,378 speeches embedded
  [ 82.1%] 292,608/356,378 speeches embedded
  [ 82.2%] 292,864/356,378 speeches embedded
  [ 82.2%] 293,120/356,378 speeches embedded
  [ 82.3%] 293,376/356,378 speeches embedded
  [ 82.4%] 293,632/356,378 speeches embedded
  [ 82.5%] 293,888/356,378 speeches embedded
  [ 82.5%] 294,144/356,378 speeches embedded
  [ 82.6%] 294,400/356,378 speeches embedded
  [ 82.7%] 294,656/356,378 speeches embedded
  [ 82.8%] 294,912/356,378 speeches embedded
  [ 82.8%] 295,168/356,378 speeches embedded
  [ 82.9%] 295,424/356,378 speeches embedded
  [ 83.0%] 295,680/356,378 speeches embedded
  [ 83.0%] 295,936/356,378 speeches embedded
  [ 83.1%] 296,192/356,378 speeches embedded
  [ 83.2%] 296,448/356,378 speeches embedded
  [ 83.3%] 296,704/356,378 speeches embedded
  [ 83.3%] 296,960/356,378 speeches embedded
  [ 83.4%] 297,216/356,378 speeches embedded
  [ 83.5%] 297,472/356,378 speeches embedded
  [ 83.5%] 297,728/356,378 speeches embedded
  [ 83.6%] 297,984/356,378 speeches embedded
  [ 83.7%] 298,240/356,378 speeches embedded
  [ 83.8%] 298,496/356,378 speeches embedded
  [ 83.8%] 298,752/356,378 speeches embedded
  [ 83.9%] 299,008/356,378 speeches embedded
  [ 84.0%] 299,264/356,378 speeches embedded
  [ 84.0%] 299,520/356,378 speeches embedded
  [ 84.1%] 299,776/356,378 speeches embedded
  [ 84.2%] 300,032/356,378 speeches embedded
  [ 84.3%] 300,288/356,378 speeches embedded
  [ 84.3%] 300,544/356,378 speeches embedded
  [ 84.4%] 300,800/356,378 speeches embedded
  [ 84.5%] 301,056/356,378 speeches embedded
  [ 84.5%] 301,312/356,378 speeches embedded
  [ 84.6%] 301,568/356,378 speeches embedded
  [ 84.7%] 301,824/356,378 speeches embedded
  [ 84.8%] 302,080/356,378 speeches embedded
  [ 84.8%] 302,336/356,378 speeches embedded
  [ 84.9%] 302,592/356,378 speeches embedded
  [ 85.0%] 302,848/356,378 speeches embedded
  [ 85.1%] 303,104/356,378 speeches embedded
  [ 85.1%] 303,360/356,378 speeches embedded
  [ 85.2%] 303,616/356,378 speeches embedded
  [ 85.3%] 303,872/356,378 speeches embedded
  [ 85.3%] 304,128/356,378 speeches embedded
  [ 85.4%] 304,384/356,378 speeches embedded
  [ 85.5%] 304,640/356,378 speeches embedded
  [ 85.6%] 304,896/356,378 speeches embedded
  [ 85.6%] 305,152/356,378 speeches embedded
  [ 85.7%] 305,408/356,378 speeches embedded
  [ 85.8%] 305,664/356,378 speeches embedded
  [ 85.8%] 305,920/356,378 speeches embedded
  [ 85.9%] 306,176/356,378 speeches embedded
  [ 86.0%] 306,432/356,378 speeches embedded
  [ 86.1%] 306,688/356,378 speeches embedded
  [ 86.1%] 306,944/356,378 speeches embedded
  [ 86.2%] 307,200/356,378 speeches embedded
  [ 86.3%] 307,456/356,378 speeches embedded
  [ 86.3%] 307,712/356,378 speeches embedded
  [ 86.4%] 307,968/356,378 speeches embedded
  [ 86.5%] 308,224/356,378 speeches embedded
  [ 86.6%] 308,480/356,378 speeches embedded
  [ 86.6%] 308,736/356,378 speeches embedded
  [ 86.7%] 308,992/356,378 speeches embedded
  [ 86.8%] 309,248/356,378 speeches embedded
  [ 86.8%] 309,504/356,378 speeches embedded
  [ 86.9%] 309,760/356,378 speeches embedded
  [ 87.0%] 310,016/356,378 speeches embedded
  [ 87.1%] 310,272/356,378 speeches embedded
  [ 87.1%] 310,528/356,378 speeches embedded
  [ 87.2%] 310,784/356,378 speeches embedded
  [ 87.3%] 311,040/356,378 speeches embedded
  [ 87.3%] 311,296/356,378 speeches embedded
  [ 87.4%] 311,552/356,378 speeches embedded
  [ 87.5%] 311,808/356,378 speeches embedded
  [ 87.6%] 312,064/356,378 speeches embedded
  [ 87.6%] 312,320/356,378 speeches embedded
  [ 87.7%] 312,576/356,378 speeches embedded
  [ 87.8%] 312,832/356,378 speeches embedded
  [ 87.9%] 313,088/356,378 speeches embedded
  [ 87.9%] 313,344/356,378 speeches embedded
  [ 88.0%] 313,600/356,378 speeches embedded
  [ 88.1%] 313,856/356,378 speeches embedded
  [ 88.1%] 314,112/356,378 speeches embedded
  [ 88.2%] 314,368/356,378 speeches embedded
  [ 88.3%] 314,624/356,378 speeches embedded
  [ 88.4%] 314,880/356,378 speeches embedded
  [ 88.4%] 315,136/356,378 speeches embedded
  [ 88.5%] 315,392/356,378 speeches embedded
  [ 88.6%] 315,648/356,378 speeches embedded
  [ 88.6%] 315,904/356,378 speeches embedded
  [ 88.7%] 316,160/356,378 speeches embedded
  [ 88.8%] 316,416/356,378 speeches embedded
  [ 88.9%] 316,672/356,378 speeches embedded
  [ 88.9%] 316,928/356,378 speeches embedded
  [ 89.0%] 317,184/356,378 speeches embedded
  [ 89.1%] 317,440/356,378 speeches embedded
  [ 89.1%] 317,696/356,378 speeches embedded
  [ 89.2%] 317,952/356,378 speeches embedded
  [ 89.3%] 318,208/356,378 speeches embedded
  [ 89.4%] 318,464/356,378 speeches embedded
  [ 89.4%] 318,720/356,378 speeches embedded
  [ 89.5%] 318,976/356,378 speeches embedded
  [ 89.6%] 319,232/356,378 speeches embedded
  [ 89.6%] 319,488/356,378 speeches embedded
  [ 89.7%] 319,744/356,378 speeches embedded
  [ 89.8%] 320,000/356,378 speeches embedded
  [ 89.9%] 320,256/356,378 speeches embedded
  [ 89.9%] 320,512/356,378 speeches embedded
  [ 90.0%] 320,768/356,378 speeches embedded
  [ 90.1%] 321,024/356,378 speeches embedded
  [ 90.2%] 321,280/356,378 speeches embedded
  [ 90.2%] 321,536/356,378 speeches embedded
  [ 90.3%] 321,792/356,378 speeches embedded
  [ 90.4%] 322,048/356,378 speeches embedded
  [ 90.4%] 322,304/356,378 speeches embedded
  [ 90.5%] 322,560/356,378 speeches embedded
  [ 90.6%] 322,816/356,378 speeches embedded
  [ 90.7%] 323,072/356,378 speeches embedded
  [ 90.7%] 323,328/356,378 speeches embedded
  [ 90.8%] 323,584/356,378 speeches embedded
  [ 90.9%] 323,840/356,378 speeches embedded
  [ 90.9%] 324,096/356,378 speeches embedded
  [ 91.0%] 324,352/356,378 speeches embedded
  [ 91.1%] 324,608/356,378 speeches embedded
  [ 91.2%] 324,864/356,378 speeches embedded
  [ 91.2%] 325,120/356,378 speeches embedded
  [ 91.3%] 325,376/356,378 speeches embedded
  [ 91.4%] 325,632/356,378 speeches embedded
  [ 91.4%] 325,888/356,378 speeches embedded
  [ 91.5%] 326,144/356,378 speeches embedded
  [ 91.6%] 326,400/356,378 speeches embedded
  [ 91.7%] 326,656/356,378 speeches embedded
  [ 91.7%] 326,912/356,378 speeches embedded
  [ 91.8%] 327,168/356,378 speeches embedded
  [ 91.9%] 327,424/356,378 speeches embedded
  [ 91.9%] 327,680/356,378 speeches embedded
  [ 92.0%] 327,936/356,378 speeches embedded
  [ 92.1%] 328,192/356,378 speeches embedded
  [ 92.2%] 328,448/356,378 speeches embedded
  [ 92.2%] 328,704/356,378 speeches embedded
  [ 92.3%] 328,960/356,378 speeches embedded
  [ 92.4%] 329,216/356,378 speeches embedded
  [ 92.5%] 329,472/356,378 speeches embedded
  [ 92.5%] 329,728/356,378 speeches embedded
  [ 92.6%] 329,984/356,378 speeches embedded
  [ 92.7%] 330,240/356,378 speeches embedded
  [ 92.7%] 330,496/356,378 speeches embedded
  [ 92.8%] 330,752/356,378 speeches embedded
  [ 92.9%] 331,008/356,378 speeches embedded
  [ 93.0%] 331,264/356,378 speeches embedded
  [ 93.0%] 331,520/356,378 speeches embedded
  [ 93.1%] 331,776/356,378 speeches embedded
  [ 93.2%] 332,032/356,378 speeches embedded
  [ 93.2%] 332,288/356,378 speeches embedded
  [ 93.3%] 332,544/356,378 speeches embedded
  [ 93.4%] 332,800/356,378 speeches embedded
  [ 93.5%] 333,056/356,378 speeches embedded
  [ 93.5%] 333,312/356,378 speeches embedded
  [ 93.6%] 333,568/356,378 speeches embedded
  [ 93.7%] 333,824/356,378 speeches embedded
  [ 93.7%] 334,080/356,378 speeches embedded
  [ 93.8%] 334,336/356,378 speeches embedded
  [ 93.9%] 334,592/356,378 speeches embedded
  [ 94.0%] 334,848/356,378 speeches embedded
  [ 94.0%] 335,104/356,378 speeches embedded
  [ 94.1%] 335,360/356,378 speeches embedded
  [ 94.2%] 335,616/356,378 speeches embedded
  [ 94.2%] 335,872/356,378 speeches embedded
  [ 94.3%] 336,128/356,378 speeches embedded
  [ 94.4%] 336,384/356,378 speeches embedded
  [ 94.5%] 336,640/356,378 speeches embedded
  [ 94.5%] 336,896/356,378 speeches embedded
  [ 94.6%] 337,152/356,378 speeches embedded
  [ 94.7%] 337,408/356,378 speeches embedded
  [ 94.7%] 337,664/356,378 speeches embedded
  [ 94.8%] 337,920/356,378 speeches embedded
  [ 94.9%] 338,176/356,378 speeches embedded
  [ 95.0%] 338,432/356,378 speeches embedded
  [ 95.0%] 338,688/356,378 speeches embedded
  [ 95.1%] 338,944/356,378 speeches embedded
  [ 95.2%] 339,200/356,378 speeches embedded
  [ 95.3%] 339,456/356,378 speeches embedded
  [ 95.3%] 339,712/356,378 speeches embedded
  [ 95.4%] 339,968/356,378 speeches embedded
  [ 95.5%] 340,224/356,378 speeches embedded
  [ 95.5%] 340,480/356,378 speeches embedded
  [ 95.6%] 340,736/356,378 speeches embedded
  [ 95.7%] 340,992/356,378 speeches embedded
  [ 95.8%] 341,248/356,378 speeches embedded
  [ 95.8%] 341,504/356,378 speeches embedded
  [ 95.9%] 341,760/356,378 speeches embedded
  [ 96.0%] 342,016/356,378 speeches embedded
  [ 96.0%] 342,272/356,378 speeches embedded
  [ 96.1%] 342,528/356,378 speeches embedded
  [ 96.2%] 342,784/356,378 speeches embedded
  [ 96.3%] 343,040/356,378 speeches embedded
  [ 96.3%] 343,296/356,378 speeches embedded
  [ 96.4%] 343,552/356,378 speeches embedded
  [ 96.5%] 343,808/356,378 speeches embedded
  [ 96.5%] 344,064/356,378 speeches embedded
  [ 96.6%] 344,320/356,378 speeches embedded
  [ 96.7%] 344,576/356,378 speeches embedded
  [ 96.8%] 344,832/356,378 speeches embedded
  [ 96.8%] 345,088/356,378 speeches embedded
  [ 96.9%] 345,344/356,378 speeches embedded
  [ 97.0%] 345,600/356,378 speeches embedded
  [ 97.0%] 345,856/356,378 speeches embedded
  [ 97.1%] 346,112/356,378 speeches embedded
  [ 97.2%] 346,368/356,378 speeches embedded
  [ 97.3%] 346,624/356,378 speeches embedded
  [ 97.3%] 346,880/356,378 speeches embedded
  [ 97.4%] 347,136/356,378 speeches embedded
  [ 97.5%] 347,392/356,378 speeches embedded
  [ 97.6%] 347,648/356,378 speeches embedded
  [ 97.6%] 347,904/356,378 speeches embedded
  [ 97.7%] 348,160/356,378 speeches embedded
  [ 97.8%] 348,416/356,378 speeches embedded
  [ 97.8%] 348,672/356,378 speeches embedded
  [ 97.9%] 348,928/356,378 speeches embedded
  [ 98.0%] 349,184/356,378 speeches embedded
  [ 98.1%] 349,440/356,378 speeches embedded
  [ 98.1%] 349,696/356,378 speeches embedded
  [ 98.2%] 349,952/356,378 speeches embedded
  [ 98.3%] 350,208/356,378 speeches embedded
  [ 98.3%] 350,464/356,378 speeches embedded
  [ 98.4%] 350,720/356,378 speeches embedded
  [ 98.5%] 350,976/356,378 speeches embedded
  [ 98.6%] 351,232/356,378 speeches embedded
  [ 98.6%] 351,488/356,378 speeches embedded
  [ 98.7%] 351,744/356,378 speeches embedded
  [ 98.8%] 352,000/356,378 speeches embedded
  [ 98.8%] 352,256/356,378 speeches embedded
  [ 98.9%] 352,512/356,378 speeches embedded
  [ 99.0%] 352,768/356,378 speeches embedded
  [ 99.1%] 353,024/356,378 speeches embedded
  [ 99.1%] 353,280/356,378 speeches embedded
  [ 99.2%] 353,536/356,378 speeches embedded
  [ 99.3%] 353,792/356,378 speeches embedded
  [ 99.3%] 354,048/356,378 speeches embedded
  [ 99.4%] 354,304/356,378 speeches embedded
  [ 99.5%] 354,560/356,378 speeches embedded
  [ 99.6%] 354,816/356,378 speeches embedded
  [ 99.6%] 355,072/356,378 speeches embedded
  [ 99.7%] 355,328/356,378 speeches embedded
  [ 99.8%] 355,584/356,378 speeches embedded
  [ 99.8%] 355,840/356,378 speeches embedded
  [ 99.9%] 356,096/356,378 speeches embedded
  [100.0%] 356,352/356,378 speeches embedded
  [100.0%] 356,378/356,378 speeches embedded
Saved 831,378 embeddings to /home/jake/.cache/autoresearch/hansard/embeddings
